isbn,titulo,autor,editorial,anioPublicacion,categoria,descripcion,portadaUrl,idioma,cantidadTotal,cantidadDisponible,tags
49f36730-6ae1-4b91-a95c-b099ca641904,Psicología aplicada 1,Autor 34,Pearson,1994,Psicología,Ejemplar de Psicología aplicada 1 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+1,Español,17,9,"análisis, didáctico, teoría"
04760860-33ff-454a-9475-63f37ac55ce4,Psicología aplicada 1,Autor 34,Omega,2016,Psicología,Ejemplar de Psicología aplicada 1 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+1,Español,13,0,"análisis, moderno, investigación"
1e0d3ab1-8d40-4c3a-9e84-25d3d05575ef,Psicología aplicada 1,Autor 34,Alfa,2006,Psicología,Ejemplar de Psicología aplicada 1 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+1,Alemán,12,12,"investigación, análisis, aprendizaje"
ba1c1996-c16c-4635-a3cc-8d1750a62ebe,Psicología aplicada 1,Autor 34,Pearson,1996,Psicología,Ejemplar de Psicología aplicada 1 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+1,Alemán,17,0,"moderno, teoría, aprendizaje"
9935a0c2-f51a-463c-8ff9-f54c9aa7b31f,Psicología aplicada 1,Autor 34,Omega,1996,Psicología,Ejemplar de Psicología aplicada 1 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+1,Inglés,14,4,"teoría, didáctico, moderno"
df68ee2d-e402-472d-9941-e4dd19d3e0de,Psicología aplicada 1,Autor 34,Pearson,2024,Psicología,Ejemplar de Psicología aplicada 1 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+1,Francés,8,0,"investigación, moderno, aprendizaje"
fed74f87-3e75-4054-9b6e-92b7c7e06d4a,Geografía aplicada 2,Autor 10,Alfa,2001,Geografía,Ejemplar de Geografía aplicada 2 para la categoría Geografía.,https://placehold.co/200x300?text=Geografía+aplicada+2,Italiano,12,10,"moderno, investigación, análisis"
1314f397-d42f-4a54-b4eb-82289c0f3827,Geografía aplicada 2,Autor 10,Santillana,2021,Geografía,Ejemplar de Geografía aplicada 2 para la categoría Geografía.,https://placehold.co/200x300?text=Geografía+aplicada+2,Alemán,9,2,"moderno, teoría, análisis"
b490a46d-4806-48e0-aee5-04cd7ebf7bf9,Geografía aplicada 2,Autor 10,McGraw-Hill,1996,Geografía,Ejemplar de Geografía aplicada 2 para la categoría Geografía.,https://placehold.co/200x300?text=Geografía+aplicada+2,Francés,10,3,"didáctico, teoría, moderno"
242b72b6-28ac-43cd-a9fb-78e30f6be4db,Geografía aplicada 2,Autor 10,Omega,2010,Geografía,Ejemplar de Geografía aplicada 2 para la categoría Geografía.,https://placehold.co/200x300?text=Geografía+aplicada+2,Francés,6,0,"aprendizaje, análisis, introducción"
dddacfd7-ef79-43cd-8426-79073317fc8c,Geografía aplicada 2,Autor 10,Pearson,1992,Geografía,Ejemplar de Geografía aplicada 2 para la categoría Geografía.,https://placehold.co/200x300?text=Geografía+aplicada+2,Italiano,9,0,"moderno, investigación, introducción"
8dde6e2d-002c-4798-ac54-aedd19a38c16,Geografía aplicada 2,Autor 10,Planeta,1999,Geografía,Ejemplar de Geografía aplicada 2 para la categoría Geografía.,https://placehold.co/200x300?text=Geografía+aplicada+2,Francés,17,13,"didáctico, introducción, moderno"
d8fff227-e993-4d30-b7b9-3bc90da38bd0,Psicología aplicada 3,Autor 10,Pearson,1998,Psicología,Ejemplar de Psicología aplicada 3 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+3,Alemán,7,5,"análisis, introducción, teoría"
ba73c1f7-36fd-4e94-8f0c-89508d893cfd,Psicología aplicada 3,Autor 10,Santillana,2018,Psicología,Ejemplar de Psicología aplicada 3 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+3,Francés,9,8,"investigación, teoría, análisis"
60328d3d-16ca-44b4-9825-509f8718d9ec,Psicología aplicada 3,Autor 10,Santillana,2005,Psicología,Ejemplar de Psicología aplicada 3 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+3,Alemán,6,5,"investigación, guía, análisis"
85f834eb-d705-4d33-86eb-f78afd63fb0e,Psicología aplicada 3,Autor 10,Omega,2016,Psicología,Ejemplar de Psicología aplicada 3 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+3,Alemán,6,5,"análisis, didáctico, investigación"
30cc5bd8-3009-4c05-92df-c03bf463839e,Psicología aplicada 3,Autor 10,McGraw-Hill,2021,Psicología,Ejemplar de Psicología aplicada 3 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+3,Alemán,20,0,"aprendizaje, análisis, teoría"
745eee46-a512-4274-ab7f-16a69e84c563,Psicología aplicada 3,Autor 10,Alfa,2011,Psicología,Ejemplar de Psicología aplicada 3 para la categoría Psicología.,https://placehold.co/200x300?text=Psicología+aplicada+3,Inglés,14,3,"moderno, didáctico, aprendizaje"
3605af70-e2da-45c6-bcb5-6b842e702711,Idiomas aplicada 4,Autor 11,Alfa,1992,Idiomas,Ejemplar de Idiomas aplicada 4 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+4,Alemán,7,6,"análisis, introducción, guía"
ea903ddd-f95e-4db6-a2f0-bb7ef95dcaec,Idiomas aplicada 4,Autor 11,Planeta,2002,Idiomas,Ejemplar de Idiomas aplicada 4 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+4,Alemán,20,9,"análisis, teoría, investigación"
f37e23f5-1b38-4a96-8f02-1546032e9ba3,Idiomas aplicada 4,Autor 11,Alfa,2021,Idiomas,Ejemplar de Idiomas aplicada 4 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+4,Italiano,9,9,"moderno, didáctico, guía"
e8db72f9-d8e4-4191-a0f4-432843bc529d,Idiomas aplicada 4,Autor 11,McGraw-Hill,1995,Idiomas,Ejemplar de Idiomas aplicada 4 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+4,Español,10,5,"investigación, análisis, aprendizaje"
5faf0455-ce6d-43ab-b00e-feabfe6d3916,Idiomas aplicada 4,Autor 11,Omega,1994,Idiomas,Ejemplar de Idiomas aplicada 4 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+4,Español,5,0,"introducción, análisis, moderno"
9df769c2-be13-4205-bc82-4e399d113d70,Idiomas aplicada 4,Autor 11,Pearson,2020,Idiomas,Ejemplar de Idiomas aplicada 4 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+4,Inglés,19,8,"teoría, investigación, didáctico"
b4f6140b-e15c-470d-aec5-03de0e74d8c9,Idiomas aplicada 5,Autor 7,McGraw-Hill,1991,Idiomas,Ejemplar de Idiomas aplicada 5 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+5,Inglés,12,0,"investigación, guía, análisis"
65d2ded3-2d2b-4dde-8d46-820f0c7aa2c6,Idiomas aplicada 5,Autor 7,Santillana,2012,Idiomas,Ejemplar de Idiomas aplicada 5 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+5,Italiano,16,11,"guía, análisis, didáctico"
5b518f69-10f6-43db-a24f-6bab4288c638,Idiomas aplicada 5,Autor 7,Pearson,2007,Idiomas,Ejemplar de Idiomas aplicada 5 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+5,Italiano,7,6,"aprendizaje, investigación, guía"
31b45137-c0d2-4ac8-b0fc-ed73e364a6bb,Idiomas aplicada 5,Autor 7,Norma,2003,Idiomas,Ejemplar de Idiomas aplicada 5 para la categoría Idiomas.,https://placehold.co/200x300?text=Idiomas+aplicada+5,Español,19,8,"análisis, investigación, guía"
de3b76fb-4269-49b0-8841-2a624ea59d25,Geografía aplicada 6,Autor 13,Norma,1999,Geografía,Ejemplar de Geografía aplicada 6 para la categoría Geografía.,https://placehold.co/200x300?text=Geografía+aplicada+6,Inglés,11,2,"teoría, análisis, aprendizaje"
5a12381d-d452-498f-a2e1-475de2dfae4e,Geografía aplicada 6,Autor 13,Norma,2021,Geografía,Ejemplar de Geografía aplicada 6 para la categoría Geografía.,https://placehold.co/200x300?text=Geografía+aplicada+6,Inglés,20,1,"investigación, guía, moderno"
946bb9fc-ceb3-4357-b823-cf16bc0bb0c3,Matemáticas aplicada 7,Autor 48,McGraw-Hill,1999,Matemáticas,Ejemplar de Matemáticas aplicada 7 para la categoría Matemáticas.,https://placehold.co/200x300?text=Matemáticas+aplicada+7,Alemán,17,13,"introducción, moderno, teoría"
e0fe3eae-ad98-4a39-9e45-432e27c088e5,Matemáticas aplicada 7,Autor 48,Santillana,2013,Matemáticas,Ejemplar de Matemáticas aplicada 7 para la categoría Matemáticas.,https://placehold.co/200x300?text=Matemáticas+aplicada+7,Inglés,6,5,"didáctico, análisis, aprendizaje"
b9f311e2-3af0-401f-a6a9-58c2c21e598a,Matemáticas aplicada 7,Autor 48,Santillana,1998,Matemáticas,Ejemplar de Matemáticas aplicada 7 para la categoría Matemáticas.,https://placehold.co/200x300?text=Matemáticas+aplicada+7,Inglés,7,2,"investigación, guía, didáctico"
cd4bd7b2-df21-4758-91c5-128cfd3dfad3,Matemáticas aplicada 7,Autor 48,Norma,2003,Matemáticas,Ejemplar de Matemáticas aplicada 7 para la categoría Matemáticas.,https://placehold.co/200x300?text=Matemáticas+aplicada+7,Español,19,9,"análisis, didáctico, introducción"
ad9a8e8a-850e-44a0-b90e-397a90613272,Matemáticas aplicada 7,Autor 48,Santillana,2004,Matemáticas,Ejemplar de Matemáticas aplicada 7 para la categoría Matemáticas.,https://placehold.co/200x300?text=Matemáticas+aplicada+7,Alemán,13,11,"didáctico, teoría, investigación"
880c4f93-797e-4093-8379-82cb9145d6ae,Matemáticas aplicada 7,Autor 48,Alfa,1991,Matemáticas,Ejemplar de Matemáticas aplicada 7 para la categoría Matemáticas.,https://placehold.co/200x300?text=Matemáticas+aplicada+7,Francés,20,0,"moderno, guía, análisis"
4965e37c-1a4b-40f7-b3bf-a7253c9f2bd9,Educación aplicada 8,Autor 15,Omega,2019,Educación,Ejemplar de Educación aplicada 8 para la categoría Educación.,https://placehold.co/200x300?text=Educación+aplicada+8,Francés,17,4,"aprendizaje, introducción, didáctico"
